d_type,species,municipality,date,rot,lat,long,mean_temp_3m,mean_temp_1y,mean_temp_5y,min_temp,max_temp,humidity,soil_humidity,climate_risk_factor
Hjortedyr,furu,Tynset,07.09.2016,No,62.275278,10.8325,2.0149986290101385,2.0149986290101385,2.0149986290101385,-3.1681957186544323,6.94305980528513,78.0701754385965,,
"Furuas knopp- og greintørkesopp, Halmgule topper på furu, Rotkjuke, Vår- og sommerfrost",gran,Lierne,14.05.1986,Yes,64.358889,13.642222,,,,,,,,
Storm,gråor,Luster,19.07.2022,No,61.493889,7.329444,5.299228944246742,5.299228944246742,5.299228944246742,,,,,
Storm,dun-/vanlig bjørk,Luster,03.07.2015,No,61.493889,7.329444,2.809271523178809,2.809271523178809,2.809271523178809,,,,,
Vanlig granbarrust,gran,Øyer,23.09.2021,No,60.353,11.64,5.946438356164386,5.946438356164386,5.946438356164386,1.4896504266446449,10.61870701513069,79.78630136986301,,
Snø,gran,Birkenes,22.07.2022,No,58.449444,8.233333,6.466356164383562,6.466356164383562,6.466356164383562,1.5732328767123294,11.462191780821932,80.38356164383562,,
Snø,dun-/vanlig bjørk,Sunnfjord,20.06.2015,No,61.4522,5.8572,6.20901408450704,6.20901408450704,6.20901408450704,,,,,
Målere,dun-/vanlig bjørk,Tolga,09.09.2016,No,62.401389,11.022222,-0.1977917981072553,-0.1977917981072553,-0.1977917981072553,,,,,
"Lyn, Tyritoppsopp",furu,Nannestad,19.05.2014,Yes,60.245556,10.952778,-2.1455128205128204,-2.1455128205128204,-2.1455128205128204,,,,,
Snø,spisslønn,Holmestrand,18.06.2020,No,59.495281,10.248611,7.126741944367935,7.126741944367935,7.126741944367935,2.7261944444444426,11.766083333333365,75.14814814814815,,
Honningsopper,gran,Asker,20.01.1989,Yes,59.7,10.5,,,,-11.866666666666667,32.8,,,
Vanlig granbarrust,gran,Nordre Land,10.09.2014,No,60.834722,10.075278,2.651514071962949,2.651514071962949,2.651514071962949,-1.0916467780429586,7.6783412887828355,80.19141323792486,,
Tyritoppsopp,furu,Bærum,27.05.2019,Yes,59.8904,10.526,7.553397260273977,7.553397260273977,7.553397260273977,4.0047397260274025,11.497013698630129,74.23835616438356,,
Snø,dun-/vanlig bjørk,Flå,07.07.2017,No,60.408611,9.484167,5.759844703272326,5.759844703272326,5.759844703272326,1.556685714285714,10.628485714285729,74.97689768976898,,
Storm,dun-/vanlig bjørk,Sunnfjord,10.09.2021,No,61.4522,5.8572,6.798012422360249,6.798012422360249,6.798012422360249,,,,,
Honningsopper,gran,Beiarn,14.10.1988,Yes,66.917222,14.674722,,,,,,,,
Storm,dun-/vanlig bjørk,Lesja,14.06.2023,No,62.210556,8.644722,2.6066497783407248,2.6066497783407248,2.6066497783407248,,,,,
Snø,gråor,Vinje,21.07.2018,No,59.801389,7.779167,-0.8422187981510015,-0.8422187981510015,-0.8422187981510015,-2.971648690292753,1.6443759630200283,,,
Heggspinnmøll,hegg,Øvre Eiker,22.05.2024,No,59.771944,9.836111,6.583454987834542,6.583454987834542,6.583454987834542,,,,,
Målere,dun-/vanlig bjørk,Rana,30.06.2023,No,66.366667,14.333333,3.742203343381744,3.742203343381744,3.742203343381744,-0.3995067141682654,7.886681282543184,77.47671232876712,,
"Skader på rot eller stubbe, rotavdøing",gran,Gran,26.10.1988,Yes,60.441111,10.495556,,,,,,,,
Snø,dun-/vanlig bjørk,Nore og Uvdal,28.06.2023,No,60.307222,8.805556,1.6273424657534328,1.6273424657534328,1.6273424657534328,-4.500493285831732,6.952383561643861,74.8,,
Storm,dun-/vanlig bjørk,Sunnfjord,21.06.2014,No,61.4522,5.8572,5.642424242424243,5.642424242424243,5.642424242424243,,,,,
Snø,dun-/vanlig bjørk,Ål,11.06.2019,No,60.675556,8.576944,3.48222698072805,3.48222698072805,3.48222698072805,,,,,
"Frost, Furuas knopp- og greintørkesopp, Granbarstripesopp, Honningsopper, Rotkjuke, Snø, Vanlig granbarrust",gran,Lierne,07.07.1986,Yes,64.358889,13.642222,,,,,,,,
Frosttørke,"furu, gran, nobelgran, nordmannsedelgran",Farsund,06.06.2014,No,58.082778,6.752778,0.4111111111111114,0.4111111111111114,0.4111111111111114,,,,,
Snø,dun-/vanlig bjørk,Ål,11.09.2020,No,60.675556,8.576944,3.940080645161291,3.940080645161291,3.940080645161291,,,,,
Storm,dun-/vanlig bjørk,Midtre Gauldal,17.09.2021,No,62.921111,10.500556,4.467948717948718,4.467948717948718,4.467948717948718,,,,,
Snø,rogn,Sigdal,31.08.2022,No,60.0525,9.601111,5.75157639450283,5.75157639450283,5.75157639450283,,,,,
Vanlig granbarrust,gran,Oppdal,06.09.2016,No,62.566667,9.6,4.164604810996564,4.164604810996564,4.164604810996564,,,,,
Bjørkerust,"bjørk, ukjent art",Tynset,14.08.2017,No,62.275278,10.8325,1.9533315053468563,1.9533315053468563,1.9533315053468563,-3.339494163424121,6.959538375973303,77.98684210526316,,
Vanlig granbarrust,gran,Nordre Land,22.08.2014,No,60.834722,10.075278,2.6439615247595283,2.6439615247595283,2.6439615247595283,-1.1737635705669478,7.570868516284697,80.2409850483729,,
Heggspinnmøll,hegg,Selbu,31.07.2008,No,63.198333,11.140278,4.446016260162601,4.446016260162601,4.446016260162601,0.5198717948717958,8.709294871794867,74.86363636363636,,
Snø,dun-/vanlig bjørk,Ringebu,13.09.2023,No,61.535556,10.308056,1.3258082191780804,1.3258082191780804,1.3258082191780804,-1.2431431705979168,4.368191780821929,79.99945024738868,,
Honningsopper,gran,Beiarn,06.12.1988,Yes,66.917222,14.674722,,,,,,,,
Vanlig granbarrust,gran,Nordre Land,20.05.2019,No,60.834722,10.075278,3.4401261656609994,3.4401261656609994,3.4401261656609994,-1.193822075782537,7.988605161998895,80.98780487804878,,
Tyritoppsopp,furu,Vågå,20.07.1978,Yes,61.875,9.095833,,,,,,,,
Heggspinnmøll,hegg,Ringsaker,07.06.2024,No,61.024167,10.801944,6.157725587144632,6.157725587144632,6.157725587144632,,,,,
Lønnetjæreflekk,spisslønn,Lier,15.07.2014,No,59.8675,10.214167,-8.900641025641026,-8.900641025641026,-8.900641025641026,,,,,
Heggspinnmøll,hegg,Lillehammer,04.06.2024,No,61.11464,10.46743,5.001781798245606,5.001781798245606,5.001781798245606,1.2750963126031876,9.22022564667033,75.01371365880416,,
Almesjukesopp,alm,Bærum,05.10.1990,No,59.8904,10.526,6.082630136986304,6.082630136986304,6.082630136986304,2.834191780821915,10.037534246575348,67.83780821917809,,
Toppråtesopp,gran,Åsnes,11.01.2000,Yes,60.653611,12.153056,,,,,,,,
"Honningsopper, Toppråtesopp",gran,Bodø,11.11.2005,Yes,67.283056,14.383056,,,,,,,,
Tørke,rogn,Tønsberg,15.09.2018,No,59.298056,10.423611,5.193825042881647,5.193825042881647,5.193825042881647,,,,,
Storm,gran,Skien,17.09.2018,No,59.208061,9.552781,7.310903597912663,7.310903597912663,7.310903597912663,2.755248933143668,11.35939100739895,74.09972602739727,,
"Skader på rot eller stubbe, rotavdøing",contorta-/vrifuru,Tydal,29.12.1993,Yes,63.018333,11.815,,,,,,,,
Målere,dun-/vanlig bjørk,Selbu,28.07.2017,No,63.198333,11.140278,5.288298163880514,5.288298163880514,5.288298163880514,1.3592267617219618,9.707677543186223,74.81424657534247,,
Heggspinnmøll,hegg,Lillehammer,05.06.2024,No,61.11464,10.46743,5.001946271929816,5.001946271929816,5.001946271929816,1.2732250963125988,9.215354980737471,75.0,,
Storm,gran,Nannestad,04.10.2021,No,60.245556,10.952778,4.58580323785803,4.58580323785803,4.58580323785803,,,,,
Tyritoppsopp,"furu, ukjent art",Kongsberg,28.05.2007,Yes,59.665,9.646389,,,,,,,,
Snø,dun-/vanlig bjørk,Gausdal,15.09.2020,No,61.276667,9.9225,5.647885075818032,5.647885075818032,5.647885075818032,,,,,
Storm,gran,Asker,07.10.2014,No,59.7,10.5,6.243281121187131,6.243281121187131,6.243281121187131,2.684386252045823,11.153649754500824,76.35835616438357,,
Tyritoppsopp,furu,Birkenes,13.01.2013,Yes,58.449444,8.233333,5.158878504672895,5.158878504672895,5.158878504672895,0.621866666666665,9.958799999999991,80.52380952380952,,
Snø,furu,Luster,16.09.2021,No,61.493889,7.329444,5.660573923892707,5.660573923892707,5.660573923892707,,,,,
Tyritoppsopp,furu,Asker,18.03.2005,Yes,59.7,10.5,5.952028927280018,5.952028927280018,5.952028927280018,2.173646496815286,10.35585657370518,77.60159362549801,,
"Honningsopper, Magnesiummangel, Ukjent/kompleks årsak av klimatisk art",gran,Sandefjord,18.03.1991,Yes,59.128811,10.219711,,,,,,,,
"Insekter, Lokkrust, Skader i planteskoler, Skader på rot eller stubbe, rotavdøing",gran,Øvre Eiker,29.08.1980,Yes,59.771944,9.836111,,,,,,,,
Snø,gran,Nesbyen,08.08.2016,No,60.558333,9.101111,4.342640573318634,4.342640573318634,4.342640573318634,-0.3239735464315237,9.67092863047672,75.59649122807018,,
Snø,dun-/vanlig bjørk,Voss,09.08.2022,No,60.7025,6.423056,3.1442996742671045,3.1442996742671045,3.1442996742671045,,,,,
Storm,dun-/vanlig bjørk,Tromsø,17.07.2019,No,69.64961,18.95701,3.2978134514254123,3.2978134514254123,3.2978134514254123,-0.3704585026117237,6.598896952104513,,,
Vanlig granbarrust,gran,Selbu,12.07.2016,No,63.198333,11.140278,5.361112633598236,5.361112633598236,5.361112633598236,1.4714207350521098,9.712561711464646,74.12931506849316,,
Næringsmangel,"contorta-/vrifuru, furu",Engerdal,19.02.1998,No,61.883333,12.033333,0.0226622662266229,0.0226622662266229,0.0226622662266229,-4.715511551155116,5.314906490649063,73.68481848184818,,
Storm,dun-/vanlig bjørk,Farsund,27.07.2018,No,58.082778,6.752778,7.191042345276875,7.191042345276875,7.191042345276875,,,,,
Storm,rogn,Luster,26.06.2020,No,61.493889,7.329444,5.4611003236246,5.4611003236246,5.4611003236246,,,,,
Storm,osp,Ås,23.05.2018,No,59.660278,10.783611,5.898660714285714,5.898660714285714,5.898660714285714,,,,,
"Oversvømmelse, oksygenmangel, drukning",dun-/vanlig bjørk,Åmot,22.06.2016,No,59.893056,9.926389,7.097944642367763,7.097944642367763,7.097944642367763,3.030824175824182,11.642884615384652,76.01754385964912,,
"Askeskuddbeger, Honningsopper",ask,Modum,19.08.2021,Yes,59.9575,9.982778,,,,,,,,
"Rotkjuke, Tyritoppsopp","furu, gran",Fuosko - Fauske,29.11.1983,Yes,67.258889,15.391667,,,,,,,,
Snø,dun-/vanlig bjørk,Rana,30.08.2016,No,66.366667,14.333333,3.70887671232877,3.70887671232877,3.70887671232877,0.0544600938967114,7.469621651477485,76.28493150684932,,
Vanlig granbarrust,gran,Nore og Uvdal,13.09.2014,No,60.307222,8.805556,0.3824739440482718,0.3824739440482718,0.3824739440482718,-4.535915721231764,6.232771474878444,76.81205479452055,,
"Skader på rot eller stubbe, rotavdøing",fjelledelgran,Færder,18.05.2005,Yes,59.22,10.41,,,,,,,,
Rotkjuke,"lerk, ukjent art",Inderøy,30.07.1992,Yes,63.899444,11.22,,,,,,,,
"Abiotiske skader, Tyritoppsopp",furu,Målselv,16.09.1977,Yes,68.975,19.064444,,,,,,,,
Heggspinnmøll,hegg,Bergen,02.06.2024,No,60.3925,5.323333,7.473902439024387,7.473902439024387,7.473902439024387,,,,,
Tyritoppsopp,furu,Asker,13.07.1998,Yes,59.7,10.5,5.455565179731485,5.455565179731485,5.455565179731485,1.755497835497836,9.79792387543253,76.51428571428572,,
Heggspinnmøll,hegg,Porsgrunn,25.05.2024,No,59.1419,9.6568,7.315648122773367,7.315648122773367,7.315648122773367,3.0255965909090894,12.331960227272727,77.09753424657534,,
"Skader på rot eller stubbe, rotavdøing",gran,Midt-Telemark,03.11.1998,Yes,59.45,9.1,,,,,,,,
Storm,dun-/vanlig bjørk,Sunndal,21.07.2020,No,62.612778,8.634167,5.216853932584263,5.216853932584263,5.216853932584263,1.0610410958904093,9.66550684931508,73.8727372462973,,
Rotkjuke,sitkagran,Inderøy,31.07.1985,Yes,63.899444,11.22,,,,,,,,
Ildkjuke,"asal, ukjent art",Lillestrøm,08.07.1987,Yes,59.954,11.04,,,,,,,,
Målere,dun-/vanlig bjørk,Lierne,18.09.2020,No,64.358889,13.642222,2.826166902404525,2.826166902404525,2.826166902404525,-0.6381355932203376,6.200141442715703,80.29943502824858,,
Snø,dun-/vanlig bjørk,Fuosko - Fauske,07.07.2021,No,67.258889,15.391667,5.405838926174496,5.405838926174496,5.405838926174496,,,,,
Snø,dun-/vanlig bjørk,Rana,10.06.2022,No,66.366667,14.333333,3.564097641250687,3.564097641250687,3.564097641250687,-0.6325084364454456,7.67507034327519,76.85635964912281,,
Hjortedyr,gran,Nesbyen,15.05.2013,No,60.558333,9.101111,3.014667769506481,3.014667769506481,3.014667769506481,-1.5194584139264942,8.598143133462292,76.57213384530993,,
Honningsopper,gran,Ringerike,05.12.1989,Yes,60.205281,10.1525,,,,,,,,
Snø,gran,Hægebostad,12.06.2013,No,58.456667,7.219722,-3.5795454545454537,-3.5795454545454537,-3.5795454545454537,,,,,
Honningsopper,gran,Holmestrand,20.09.2004,Yes,59.495281,10.248611,5.948948220064717,5.948948220064717,5.948948220064717,2.1913392141138743,10.376243980738348,77.68298555377207,,
"Honningsopper, Nitrogenmangel, Visning, avdøing, toppavdøing, skogdød",gran,Arendal,30.09.1996,Yes,58.466667,8.766667,7.674684931506857,7.674684931506857,7.674684931506857,5.617698630136987,10.18071232876713,85.48438356164384,,
"Skader på rot eller stubbe, rotavdøing",dun-/vanlig bjørk,Bergen,24.06.1985,Yes,60.3925,5.323333,,,,,,,,
"Skader i ved (misfarging, råte)","bjørk, ukjent art",Bærum,25.08.1989,Yes,59.8904,10.526,5.568712328767131,5.568712328767131,5.568712328767131,2.3976438356164387,9.412767123287674,69.16657534246575,,
Rotmorkel,"furu, gran",Elverum,15.09.1977,Yes,60.883333,11.566667,,,,,,,,
Målere,dun-/vanlig bjørk,Nore og Uvdal,15.07.2017,No,60.307222,8.805556,1.3244176486708672,1.3244176486708672,1.3244176486708672,-4.214293552812076,6.492839506172825,75.72657534246575,,
Snø,furu,Råde,17.08.2022,No,59.348889,10.855,7.762291038640703,7.762291038640703,7.762291038640703,3.4814144736842065,12.150849780701783,80.55013698630137,,
Snø,dun-/vanlig bjørk,Kongsvinger,04.06.2013,No,60.19117,11.99916,4.183707151925516,4.183707151925516,4.183707151925516,0.0506686478454664,9.025272547076309,78.4096,,
"Skader i ved (misfarging, råte), Ukjent/kompleks årsak av klimatisk art",furu,Molde,21.08.1987,Yes,62.733333,7.183333,,,,,,,,
Storm,dun-/vanlig bjørk,Seljord,29.07.2022,No,59.513333,8.648889,1.903563596491231,1.903563596491231,1.903563596491231,-0.2923894795747065,4.805986013986006,,,
Snø,dun-/vanlig bjørk,Seljord,13.06.2020,No,59.513333,8.648889,1.7085217870932177,1.7085217870932177,1.7085217870932177,-0.5774314574314567,4.484939411425292,,,
Snø,gran,Lier,19.08.2020,No,59.8675,10.214167,5.682008368200836,5.682008368200836,5.682008368200836,,,,,
Almesjukesopp,alm,Bærum,19.08.1993,No,59.8904,10.526,6.903315068493165,6.903315068493165,6.903315068493165,3.5846575342465847,10.926794520547984,70.68767123287671,,
Storm,gran,Kragerø,28.08.2021,No,58.886944,9.346944,6.5088749126485,6.5088749126485,6.5088749126485,,,,,
Storm,gråor,Fjord,09.08.2019,No,62.30369,7.2578,4.53158388003749,4.53158388003749,4.53158388003749,,,,,
Snø,gran,Ringerike,06.08.2018,No,60.205281,10.1525,4.562500000000001,4.562500000000001,4.562500000000001,,,,,
Honningsopper,rogn,Frogn,18.09.2006,Yes,59.698889,10.655278,,,,,,,,
Snø,bartrær,Kongsberg,08.02.2021,No,59.665,9.646389,6.075850622406636,6.075850622406636,6.075850622406636,,,,,
Hjortedyr,furu,Trysil,25.05.2021,No,61.31,12.315,0.2943425877422727,0.2943425877422727,0.2943425877422727,-2.2430570505920318,2.71996770721205,84.34659685863875,,
Almesjukesopp,alm,Bærum,26.07.1994,No,59.8904,10.526,6.532246575342452,6.532246575342452,6.532246575342452,3.18827397260274,10.566794520547948,71.92109589041095,,
Snø,gran,Skien,16.09.2018,No,59.208061,9.552781,7.310436693216152,7.310436693216152,7.310436693216152,2.756216216216214,11.359220261809876,74.09643835616438,,
"Honningsopper, Tørke",gran,Kongsvinger,17.09.1975,Yes,60.19117,11.99916,,,,,,,,
Snø,furu,Rendalen,05.08.2016,No,61.859444,11.176111,-0.6812903225806438,-0.6812903225806438,-0.6812903225806438,,,,,
Heggspinnmøll,hegg,Sunnfjord,07.06.2024,No,61.4522,5.8572,6.3780952380952405,6.3780952380952405,6.3780952380952405,,,,,
Målere,dun-/vanlig bjørk,Kautokeino,24.08.2021,No,69.01151,23.04148,-1.0405479452054864,-1.0405479452054864,-1.0405479452054864,-5.773479452054806,3.826849315068501,77.2854794520548,,
Snø,dun-/vanlig bjørk,Fyresdal,14.06.2023,No,59.165833,8.019722,3.063280060882802,3.063280060882802,3.063280060882802,,,,,
Målere,dun-/vanlig bjørk,Nore og Uvdal,19.06.2018,No,60.307222,8.805556,1.733296793642092,1.733296793642092,1.733296793642092,-3.894212835984637,6.887383433900168,75.6213698630137,,
Rotsnutebiller,gran,Midt-Telemark,06.11.2014,No,59.45,9.1,3.776113360323884,3.776113360323884,3.776113360323884,0.3360730593607313,4.820700152207002,,,
Vanlig granbarrust,gran,Midt-Telemark,25.08.2014,No,59.45,9.1,3.567259786476868,3.567259786476868,3.567259786476868,-0.3731617647058815,4.176838235294118,,,
Eikemjøldoggsopp,"eik, ukjent art",Horten,22.06.2014,No,59.420831,10.432781,0.2585987261146499,0.2585987261146499,0.2585987261146499,,,,,
Storm,dun-/vanlig bjørk,Vestre Slidre,27.08.2019,No,61.060556,8.917222,6.200478468899513,6.200478468899513,6.200478468899513,,,,,
"Furustokkjuke, Nåle- eller bladtap",furu,Vennesla,21.10.1986,Yes,58.310556,7.856944,,,,,,,,
Storm,gråor,Snåase - Snåsa,12.09.2022,No,64.24606,12.38298,4.471287671232877,4.471287671232877,4.471287671232877,-0.040148596587782,8.60558613098514,78.20219178082192,,
Snø,dun-/vanlig bjørk,Ål,11.05.2022,No,60.675556,8.576944,3.589272943980931,3.589272943980931,3.589272943980931,,,,,
Heggspinnmøll,hegg,Porsgrunn,05.06.2024,No,59.1419,9.6568,7.340010961907376,7.340010961907376,7.340010961907376,3.055482954545453,12.35019886363636,77.12931506849316,,
Barkbiller,,Notodden,06.07.2021,No,59.559328,9.259292,1.8239857456140407,1.8239857456140407,1.8239857456140407,-0.350195858981533,4.711888111888127,,,
Målere,dun-/vanlig bjørk,Porsanger,27.07.2022,No,70.05214,24.95594,2.0522060838585903,2.0522060838585903,2.0522060838585903,-1.624221357063414,5.830970252988595,75.14465753424658,,
Heggspinnmøll,hegg,Bergen,25.05.2024,No,60.3925,5.323333,7.449694749694745,7.449694749694745,7.449694749694745,,,,,
Storm,dun-/vanlig bjørk,Kvænangen,06.09.2023,No,69.894167,21.980278,2.2912954078135703,2.2912954078135703,2.2912954078135703,,,,,
Snø,dun-/vanlig bjørk,Overhalla,02.08.2018,No,64.507778,11.893889,5.246139049189339,5.246139049189339,5.246139049189339,1.5965148960089943,8.98760539629006,75.56438356164384,,
Frost,gråor,Namsskogan,06.06.2022,No,64.871944,12.976389,4.018393640350873,4.018393640350873,4.018393640350873,-0.3440789473684209,8.226206140350877,78.38849315068494,,
"Abiotiske skader, Ospeildkjuke",osp,Lødingen,17.08.1977,Yes,68.404167,15.571389,,,,,,,,
Storm,selje,Målselv,18.08.2020,No,68.975,19.064444,2.300851063829787,2.300851063829787,2.300851063829787,,,,,
Heggspinnmøll,hegg,Bærum,05.06.2024,No,59.8904,10.526,7.604383561643843,7.604383561643843,7.604383561643843,4.001068493150678,11.530821917808185,74.22849315068493,,
Storm,gran,Eidsvoll,12.09.2023,No,60.3475,11.250833,6.053260273972616,6.053260273972616,6.053260273972616,1.3511061327359315,10.558802127064084,80.67123287671232,,
Tyritoppsopp,furu,Nore og Uvdal,27.06.2013,Yes,60.307222,8.805556,0.0956390565002745,0.0956390565002745,0.0956390565002745,-5.305517762660623,5.58201058201058,77.11561643835617,,
Honningsopper,gran,Saltdal,29.10.2002,Yes,66.92,15.56,3.0040520984081063,3.0040520984081063,3.0040520984081063,-0.7300998573466504,7.503851640513554,75.46362339514978,,
Snø,gran,Kvinesdal,18.06.2021,No,58.338056,7.023056,5.117569193742481,5.117569193742481,5.117569193742481,,,,,
Målere,dun-/vanlig bjørk,Tromsø,28.07.2020,No,69.64961,18.95701,3.202900976290107,3.202900976290107,3.202900976290107,-0.5317876932050153,6.543640606767805,,,
Snø,dun-/vanlig bjørk,Vinje,26.07.2023,No,59.801389,7.779167,0.0379281995067134,0.0379281995067134,0.0379281995067134,-1.766145679740484,2.901209082866419,,,
Vanlig granbarrust,gran,Lunner,04.06.2014,No,60.252778,10.667222,-2.1455128205128204,-2.1455128205128204,-2.1455128205128204,,,,,
Tyritoppsopp,furu,Dovre,02.08.2016,Yes,62.035,9.4675,1.2081406551059708,1.2081406551059708,1.2081406551059708,-2.433333333333336,4.942315270935968,76.75865384615385,,
Storm,"vier/pil, ukjent art",Balsfjord,09.07.2019,No,69.304722,19.203611,1.2984807864164452,1.2984807864164452,1.2984807864164452,,,,,
Almesjukesopp,alm,Bærum,16.07.1992,No,59.8904,10.526,6.918712328767128,6.918712328767128,6.918712328767128,3.686520547945208,10.8588493150685,69.96931506849315,,
Tyritoppsopp,berg-/buskfuru,Asker,13.07.1993,Yes,59.7,10.5,,,,-6.825,21.357142857142858,,,
Heggspinnmøll,hegg,Gjøvik,04.06.2024,No,60.7925,10.695,6.163164400494448,6.163164400494448,6.163164400494448,,,,,
Storm,furu,Arendal,26.08.2013,No,58.466667,8.766667,7.675253494107978,7.675253494107978,7.675253494107978,5.878758773550059,10.325157000369408,79.7095890410959,,
Honningsopper,gran,Lyngen,16.08.1977,Yes,69.690278,20.081667,,,,,,,,
Snø,rogn,Brønnøy,15.07.2020,No,65.475833,12.400278,6.726007125239806,6.726007125239806,6.726007125239806,4.0798177802319175,9.641827719491976,75.9841095890411,,
Honningsopper,gran,Målselv,25.09.1975,Yes,68.975,19.064444,,,,,,,,
Målere,dun-/vanlig bjørk,Tinn,08.06.2018,No,60.009167,8.559444,1.4146131805157611,1.4146131805157611,1.4146131805157611,-1.3748806112702956,4.709837631327607,73.81679389312977,,
"Skader i bark og vekstlag, Toppråtesopp",gran,Grue,10.05.1995,Yes,60.456389,12.058333,,,,,,,,
Heggspinnmøll,hegg,Lillehammer,28.05.2024,No,61.11464,10.46743,4.980016447368411,4.980016447368411,4.980016447368411,1.2531645569620242,9.197743533296643,75.03784969829951,,
Tyritoppsopp,furu,Melhus,22.07.1978,Yes,63.166667,10.3,,,,,,,,
Målere,dun-/vanlig bjørk,Saltdal,03.07.2013,No,66.92,15.56,0.0842195540308751,0.0842195540308751,0.0842195540308751,-4.366840277777778,4.582812499999999,78.03934426229509,,
Snø,dun-/vanlig bjørk,Luster,14.08.2018,No,61.493889,7.329444,5.335640785781104,5.335640785781104,5.335640785781104,,,,,
Snø,dun-/vanlig bjørk,Vinje,05.07.2019,No,59.801389,7.779167,-0.6405310621242475,-0.6405310621242475,-0.6405310621242475,-2.7993978926241803,1.875614651279476,,,
"Skader på rot eller stubbe, rotavdøing",rogn,Karlsøy,01.09.1986,Yes,70.13,19.430833,,,,,,,,
Rotkjuke,"furu, gran",Vennesla,15.12.1987,Yes,58.310556,7.856944,,,,,,,,
Rotkjuke,furu,Notodden,06.08.1990,Yes,59.559328,9.259292,,,,,,,,
